
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6649', '2024-02-23 18:50:31.133000', '1', '1', '1', '1348591936', '315252856.0', '315252856.0', '315252856.0', '23.376445770263672', '240'),
  ('6604', '2024-02-23 18:50:31.167000', '32', '32', '32', '208679448', '57369236.0', '57369236.0', '57369236.0', '27.491559982299805', '240'),
  ('6538', '2024-02-23 18:50:31.180000', '43', '43', '43', '196360552', '61655316.0', '61655316.0', '61655316.0', '31.39903450012207', '240'),
  ('6920', '2024-02-23 18:50:31.363000', '16', '16', '16', '177516592', '76937272.0', '76937272.0', '76937272.0', '43.34088897705078', '240'),
  ('7256', '2024-02-23 18:50:31.397000', '3', '3', '3', '4025958400', '1561264128.0', '1561264128.0', '1561264128.0', '38.779937744140625', '240'),
  ('7219', '2024-02-23 18:50:31.413000', '2', '2', '2', '4025958400', '1546330112.0', '1546330112.0', '1546330112.0', '38.408992767333984', '240'),
  ('6947', '2024-02-23 18:50:31.427000', '2', '2', '2', '4025958400', '1543569408.0', '1543569408.0', '1543569408.0', '38.34041976928711', '240'),
  ('7014', '2024-02-23 18:50:31.927000', '46', '46', '46', '177516592', '82884452.0', '82884452.0', '82884452.0', '46.69110107421875', '240'),
  ('7094', '2024-02-23 18:50:31.927000', '16', '16', '16', '177516592', '76747124.0', '76747124.0', '76747124.0', '43.2337760925293', '240'),
  ('7207', '2024-02-23 18:50:31.927000', '3', '3', '3', '4025958400', '1553158144.0', '1553158144.0', '1553158144.0', '38.57859420776367', '240'),
  ('6923', '2024-02-23 18:50:32.117000', '2', '2', '2', '4025958400', '1558138880.0', '1558138880.0', '1558138880.0', '38.702308654785156', '240'),
  ('6570', '2024-02-23 18:50:32.150000', '3', '3', '3', '4025958400', '1628942336.0', '1628942336.0', '1628942336.0', '40.46098327636719', '240'),
  ('6962', '2024-02-23 18:50:32.413000', '5', '5', '5', '8146427904', '3486646272.0', '3486646272.0', '3486646272.0', '42.7996940612793', '240'),
  ('7156', '2024-02-23 18:50:32.927000', '2', '2', '2', '4025958400', '1575084032.0', '1575084032.0', '1575084032.0', '39.123207092285156', '240'),
  ('7272', '2024-02-23 18:50:32.927000', '2', '2', '2', '4025958400', '1566367744.0', '1566367744.0', '1566367744.0', '38.90670394897461', '240'),
  ('7148', '2024-02-23 18:50:32.943000', '2', '2', '2', '4025958400', '1568440320.0', '1568440320.0', '1568440320.0', '38.95818328857422', '240'),
  ('6628', '2024-02-23 18:50:33.057000', '2', '2', '2', '1348591936', '310277592.0', '310277592.0', '310277592.0', '23.007522583007812', '240'),
  ('6629', '2024-02-23 18:50:33.493000', '0', '0', '0', '21432476', '8024036.0', '8024036.0', '8024036.0', '37.43867874145508', '240'),
  ('7136', '2024-02-23 18:50:33.507000', '3', '3', '3', '4025958400', '1583575040.0', '1583575040.0', '1583575040.0', '39.33411407470703', '240'),
  ('7338', '2024-02-23 18:50:33.520000', '4', '4', '4', '960495616', '267426840.0', '267426840.0', '267426840.0', '27.842588424682617', '240'),
  ('6474', '2024-02-23 18:50:33.743000', '2', '2', '2', '1348591984', '312194752.0', '312194752.0', '312194752.0', '23.149681091308594', '240'),
  ('6475', '2024-02-23 18:50:33.743000', '2', '2', '2', '1348591936', '312231712.0', '312231712.0', '312231712.0', '23.152423858642578', '240'),
  ('6523', '2024-02-23 18:50:33.743000', '3', '3', '3', '4025958400', '1569181696.0', '1569181696.0', '1569181696.0', '38.976600646972656', '240'),
  ('6580', '2024-02-23 18:50:33.743000', '33', '33', '33', '208679448', '55875728.0', '55875728.0', '55875728.0', '26.77586555480957', '240'),
  ('6585', '2024-02-23 18:50:33.743000', '40', '40', '40', '177516592', '79110612.0', '79110612.0', '79110612.0', '44.56519317626953', '240'),
  ('6654', '2024-02-23 18:50:33.743000', '32', '32', '32', '208679448', '57301764.0', '57301764.0', '57301764.0', '27.459226608276367', '240'),
  ('7232', '2024-02-23 18:50:34.100000', '14', '14', '14', '177516592', '76607752.0', '76607752.0', '76607752.0', '43.1552619934082', '240'),
  ('7130', '2024-02-23 18:50:34.177000', '3', '3', '3', '4025958400', '1552560128.0', '1552560128.0', '1552560128.0', '38.56373977661133', '240'),
  ('6332', '2024-02-23 18:50:34.307000', '2', '2', '2', '4025958400', '1545109504.0', '1545109504.0', '1545109504.0', '38.3786735534668', '240'),
  ('6533', '2024-02-23 18:50:34.307000', '43', '43', '43', '196360552', '61571368.0', '61571368.0', '61571368.0', '31.356281280517578', '240'),
  ('6973', '2024-02-23 18:50:34.520000', '2', '2', '2', '4025958400', '1545248768.0', '1545248768.0', '1545248768.0', '38.38213348388672', '240'),
  ('7172', '2024-02-23 18:50:34.520000', '3', '3', '3', '4025958400', '1550397440.0', '1550397440.0', '1550397440.0', '38.5100212097168', '240'),
  ('7233', '2024-02-23 18:50:34.520000', '17', '17', '17', '177516592', '76548752.0', '76548752.0', '76548752.0', '43.12202835083008', '240'),
  ('7243', '2024-02-23 18:50:34.520000', '4', '4', '4', '4073234432', '1743126528.0', '1743126528.0', '1743126528.0', '42.79465103149414', '240'),
  ('7341', '2024-02-23 18:50:34.520000', '3', '3', '3', '4025958400', '1582571520.0', '1582571520.0', '1582571520.0', '39.30918884277344', '240'),
  ('6634', '2024-02-23 18:50:34.820000', '1', '1', '1', '1348591936', '310062536.0', '310062536.0', '310062536.0', '22.991575241088867', '240'),
  ('7255', '2024-02-23 18:50:34.867000', '3', '3', '3', '4078657536', '2101030912.0', '2101030912.0', '2101030912.0', '51.5128059387207', '240'),
  ('6817', '2024-02-23 18:50:34.880000', '3', '3', '3', '4025958400', '1615761408.0', '1615761408.0', '1615761408.0', '40.133583068847656', '240'),
  ('7062', '2024-02-23 18:50:34.880000', '2', '2', '2', '4025958400', '1555943424.0', '1555943424.0', '1555943424.0', '38.64777755737305', '240'),
  ('7131', '2024-02-23 18:50:35.520000', '3', '3', '3', '4025958400', '1559760896.0', '1559760896.0', '1559760896.0', '38.74259948730469', '240'),
  ('7280', '2024-02-23 18:50:35.520000', '2', '2', '2', '4025958400', '1558044672.0', '1558044672.0', '1558044672.0', '38.69997024536133', '240'),
  ('7212', '2024-02-23 18:50:35.710000', '2', '2', '2', '4025958400', '1552482304.0', '1552482304.0', '1552482304.0', '38.561805725097656', '240'),
  ('7316', '2024-02-23 18:50:35.710000', '1', '1', '1', '7936438272', '3017687040.0', '3017687040.0', '3017687040.0', '38.023189544677734', '240'),
  ('7322', '2024-02-23 18:50:35.710000', '1', '1', '1', '1348591936', '309011416.0', '309011416.0', '309011416.0', '22.913633346557617', '240'),
  ('6589', '2024-02-23 18:50:35.713000', '33', '33', '33', '208679464', '55627056.0', '55627056.0', '55627056.0', '26.65669822692871', '240'),
  ('6620', '2024-02-23 18:50:35.713000', '1', '1', '1', '1348809456', '314256136.0', '314256136.0', '314256136.0', '23.298778533935547', '240'),
  ('6625', '2024-02-23 18:50:35.713000', '1', '1', '1', '1348671040', '306338392.0', '306338392.0', '306338392.0', '22.714092254638672', '240'),
  ('7204', '2024-02-23 18:50:35.757000', '2', '2', '2', '4025958400', '1553088512.0', '1553088512.0', '1553088512.0', '38.576866149902344', '240'),
  ('6612', '2024-02-23 18:50:35.820000', '2', '2', '2', '1348591928', '309447264.0', '309447264.0', '309447264.0', '22.945953369140625', '240'),
  ('6632', '2024-02-23 18:50:35.977000', '1', '1', '1', '1348591936', '310143744.0', '310143744.0', '310143744.0', '22.997596740722656', '240'),
  ('6432', '2024-02-23 18:50:36.040000', '7', '7', '7', '960495616', '268752696.0', '268752696.0', '268752696.0', '27.980627059936523', '240'),
  ('6573', '2024-02-23 18:50:36.040000', '1', '1', '1', '1348591936', '318445648.0', '318445648.0', '318445648.0', '23.613195419311523', '240'),
  ('6615', '2024-02-23 18:50:36.040000', '2', '2', '2', '1348671040', '308437584.0', '308437584.0', '308437584.0', '22.869741439819336', '240'),
  ('7037', '2024-02-23 18:50:36.100000', '3', '3', '3', '4025958400', '1568813056.0', '1568813056.0', '1568813056.0', '38.96744155883789', '240'),
  ('7054', '2024-02-23 18:50:36.520000', '3', '3', '3', '4025958400', '1555992576.0', '1555992576.0', '1555992576.0', '38.64899826049805', '240'),
  ('7003', '2024-02-23 18:50:36.617000', '2', '2', '2', '1348591944', '307911888.0', '307911888.0', '307911888.0', '22.832101821899414', '240'),
  ('7050', '2024-02-23 18:50:36.647000', '2', '2', '2', '4025958400', '1562247168.0', '1562247168.0', '1562247168.0', '38.80435562133789', '240'),
  ('7133', '2024-02-23 18:50:36.647000', '3', '3', '3', '4025958400', '1523785728.0', '1523785728.0', '1523785728.0', '37.84901809692383', '240'),
  ('7001', '2024-02-23 18:50:36.663000', '2', '2', '2', '1348591936', '307938648.0', '307938648.0', '307938648.0', '22.83408546447754', '240'),
  ('7077', '2024-02-23 18:50:36.663000', '1', '1', '1', '1348591888', '321057288.0', '321057288.0', '321057288.0', '23.806852340698242', '240'),
  ('7281', '2024-02-23 18:50:36.663000', '4', '4', '4', '4025958400', '1624678400.0', '1624678400.0', '1624678400.0', '40.355072021484375', '240'),
  ('7335', '2024-02-23 18:50:36.663000', '13', '13', '13', '177516592', '76717600.0', '76717600.0', '76717600.0', '43.21714401245117', '240'),
  ('6536', '2024-02-23 18:50:36.947000', '40', '40', '40', '196360552', '61523640.0', '61523640.0', '61523640.0', '31.33197593688965', '240'),
  ('7057', '2024-02-23 18:50:36.990000', '14', '14', '14', '177516592', '76745308.0', '76745308.0', '76745308.0', '43.23275375366211', '240'),
  ('6477', '2024-02-23 18:50:37.430000', '40', '40', '40', '177516592', '81024604.0', '81024604.0', '81024604.0', '45.64339828491211', '240'),
  ('6478', '2024-02-23 18:50:37.430000', '38', '38', '38', '177516592', '78701840.0', '78701840.0', '78701840.0', '44.33491897583008', '240'),
  ('6593', '2024-02-23 18:50:37.430000', '7', '7', '7', '960495616', '268730568.0', '268730568.0', '268730568.0', '27.978322982788086', '240'),
  ('6641', '2024-02-23 18:50:37.430000', '1', '1', '1', '1348591936', '310355944.0', '310355944.0', '310355944.0', '23.01333236694336', '240'),
  ('7000', '2024-02-23 18:50:37.443000', '1', '1', '1', '1348591936', '307747152.0', '307747152.0', '307747152.0', '22.819887161254883', '240'),
  ('7047', '2024-02-23 18:50:37.473000', '35', '35', '35', '171214844', '79171728.0', '79171728.0', '79171728.0', '46.24115753173828', '240'),
  ('6942', '2024-02-23 18:50:37.617000', '3', '3', '3', '4025958400', '1570160640.0', '1570160640.0', '1570160640.0', '39.00091552734375', '240'),
  ('7323', '2024-02-23 18:50:37.617000', '14', '14', '14', '208662992', '54102184.0', '54102184.0', '54102184.0', '25.928020477294922', '240'),
  ('6635', '2024-02-23 18:50:37.697000', '1', '1', '1', '1348591888', '310190128.0', '310190128.0', '310190128.0', '23.00103759765625', '240'),
  ('6967', '2024-02-23 18:50:24.113000', '1', '1', '1', '1348591888', '308145720.0', '308145720.0', '308145720.0', '22.849441528320312', '240'),
  ('6574', '2024-02-23 18:50:24.180000', '1', '1', '1', '1348591936', '318753944.0', '318753944.0', '318753944.0', '23.63605499267578', '240'),
  ('6780', '2024-02-23 18:50:24.193000', '31', '31', '31', '208679448', '57065288.0', '57065288.0', '57065288.0', '27.34590721130371', '240'),
  ('6892', '2024-02-23 18:50:24.193000', '6', '6', '6', '960495616', '267318480.0', '267318480.0', '267318480.0', '27.83130645751953', '240'),
  ('6949', '2024-02-23 18:50:24.193000', '17', '17', '17', '177516592', '77961832.0', '77961832.0', '77961832.0', '43.918052673339844', '240'),
  ('6592', '2024-02-23 18:50:24.227000', '6', '6', '6', '4073234432', '1772032000.0', '1772032000.0', '1772032000.0', '43.504295349121094', '240'),
  ('6535', '2024-02-23 18:50:24.243000', '6', '6', '6', '4076974080', '2113359872.0', '2113359872.0', '2113359872.0', '51.83647918701172', '240'),
  ('6442', '2024-02-23 18:50:24.603000', '1', '1', '1', '1348809504', '314232080.0', '314232080.0', '314232080.0', '23.296995162963867', '240'),
  ('6932', '2024-02-23 18:50:24.850000', '2', '2', '2', '4025958400', '1556484096.0', '1556484096.0', '1556484096.0', '38.66120529174805', '240'),
  ('6972', '2024-02-23 18:50:24.850000', '15', '15', '15', '171214844', '77144612.0', '77144612.0', '77144612.0', '45.05719757080078', '240'),
  ('6524', '2024-02-23 18:50:24.853000', '3', '3', '3', '960495616', '268431544.0', '268431544.0', '268431544.0', '27.94719123840332', '240'),
  ('7021', '2024-02-23 18:50:25.037000', '1', '1', '1', '7936446464', '3032031232.0', '3032031232.0', '3032031232.0', '38.203887939453125', '240'),
  ('6875', '2024-02-23 18:50:25.053000', '2', '2', '2', '4025958400', '1591570432.0', '1591570432.0', '1591570432.0', '39.532711029052734', '240'),
  ('7288', '2024-02-23 18:50:25.053000', '2', '2', '2', '1348591936', '308838320.0', '308838320.0', '308838320.0', '22.900798797607422', '240'),
  ('6581', '2024-02-23 18:50:25.087000', '1', '1', '1', '1348591936', '317954568.0', '317954568.0', '317954568.0', '23.576780319213867', '240'),
  ('6473', '2024-02-23 18:50:25.117000', '1', '1', '1', '1348591936', '311540224.0', '311540224.0', '311540224.0', '23.10114860534668', '240'),
  ('6509', '2024-02-23 18:50:25.117000', '2', '2', '2', '4025958400', '1555869696.0', '1555869696.0', '1555869696.0', '38.64594650268555', '240'),
  ('5878', '2024-02-23 18:50:25.163000', '2', '2', '2', '4025958400', '1553862656.0', '1553862656.0', '1553862656.0', '38.596092224121094', '240'),
  ('6916', '2024-02-23 18:50:25.257000', '2', '2', '2', '4025958400', '1556172800.0', '1556172800.0', '1556172800.0', '38.653472900390625', '240'),
  ('6984', '2024-02-23 18:50:25.287000', '15', '15', '15', '177516592', '77391520.0', '77391520.0', '77391520.0', '43.59678268432617', '240'),
  ('7153', '2024-02-23 18:50:25.600000', '3', '3', '3', '4025958400', '1611845632.0', '1611845632.0', '1611845632.0', '40.036319732666016', '240'),
  ('7220', '2024-02-23 18:50:25.630000', '2', '2', '2', '4025958400', '1549062144.0', '1549062144.0', '1549062144.0', '38.47685241699219', '240'),
  ('6995', '2024-02-23 18:50:25.677000', '13', '13', '13', '177516592', '76726876.0', '76726876.0', '76726876.0', '43.22237014770508', '240'),
  ('6576', '2024-02-23 18:50:25.697000', '32', '32', '32', '208679448', '56652272.0', '56652272.0', '56652272.0', '27.147987365722656', '240'),
  ('6842', '2024-02-23 18:50:25.850000', '2', '2', '2', '4025958400', '1547632640.0', '1547632640.0', '1547632640.0', '38.44134521484375', '240'),
  ('6459', '2024-02-23 18:50:25.917000', '2', '2', '2', '1348809456', '314254040.0', '314254040.0', '314254040.0', '23.29862403869629', '240'),
  ('6532', '2024-02-23 18:50:25.917000', '40', '40', '40', '196360552', '61363640.0', '61363640.0', '61363640.0', '31.250492095947266', '240'),
  ('6969', '2024-02-23 18:50:26.067000', '2', '2', '2', '1348591936', '306382752.0', '306382752.0', '306382752.0', '22.718713760375977', '240'),
  ('6965', '2024-02-23 18:50:26.100000', '3', '3', '3', '1348671040', '310836880.0', '310836880.0', '310836880.0', '23.04764175415039', '240'),
  ('6830', '2024-02-23 18:50:26.113000', '6', '6', '6', '960495616', '286339024.0', '286339024.0', '286339024.0', '29.81159019470215', '240'),
  ('6148', '2024-02-23 18:50:26.227000', '3', '3', '3', '8051310592', '3182292992.0', '3182292992.0', '3182292992.0', '39.52515411376953', '240'),
  ('6575', '2024-02-23 18:50:26.227000', '1', '1', '1', '1348591984', '318349328.0', '318349328.0', '318349328.0', '23.60605239868164', '240'),
  ('7222', '2024-02-23 18:50:26.257000', '2', '2', '2', '4025958400', '1578950656.0', '1578950656.0', '1578950656.0', '39.2192497253418', '240'),
  ('6415', '2024-02-23 18:50:26.353000', '2', '2', '2', '8051916800', '3148521472.0', '3148521472.0', '3148521472.0', '39.10275650024414', '240'),
  ('6547', '2024-02-23 18:50:26.603000', '1', '1', '1', '1348591936', '310658872.0', '310658872.0', '310658872.0', '23.035795211791992', '240'),
  ('7174', '2024-02-23 18:50:26.647000', '2', '2', '2', '1348591936', '309672064.0', '309672064.0', '309672064.0', '22.962621688842773', '240'),
  ('7141', '2024-02-23 18:50:26.663000', '2', '2', '2', '4025958400', '1555546112.0', '1555546112.0', '1555546112.0', '38.637908935546875', '240'),
  ('7296', '2024-02-23 18:50:26.663000', '3', '3', '3', '4025958400', '1546244096.0', '1546244096.0', '1546244096.0', '38.406856536865234', '240'),
  ('6918', '2024-02-23 18:50:26.723000', '3', '3', '3', '960495616', '269685192.0', '269685192.0', '269685192.0', '28.07771110534668', '240'),
  ('6505', '2024-02-23 18:50:26.790000', '6', '6', '6', '960495616', '268794080.0', '268794080.0', '268794080.0', '27.984935760498047', '240'),
  ('6616', '2024-02-23 18:50:26.790000', '1', '1', '1', '1348591936', '307132576.0', '307132576.0', '307132576.0', '22.774314880371094', '240'),
  ('7314', '2024-02-23 18:50:26.850000', '0', '0', '0', '200023548', '121615312.0', '121615312.0', '121615312.0', '60.800498962402344', '240'),
  ('6618', '2024-02-23 18:50:26.853000', '1', '1', '1', '1348591936', '307045512.0', '307045512.0', '307045512.0', '22.767858505249023', '240'),
  ('6833', '2024-02-23 18:50:26.863000', '2', '2', '2', '4025958400', '1544691712.0', '1544691712.0', '1544691712.0', '38.3682975769043', '240'),
  ('6849', '2024-02-23 18:50:26.863000', '7', '7', '7', '960495616', '269061168.0', '269061168.0', '269061168.0', '28.01274299621582', '240'),
  ('6571', '2024-02-23 18:50:27.023000', '3', '3', '3', '4025958400', '1582014464.0', '1582014464.0', '1582014464.0', '39.29534912109375', '240'),
  ('6622', '2024-02-23 18:50:27.023000', '2', '2', '2', '1348591936', '307228072.0', '307228072.0', '307228072.0', '22.781396865844727', '240'),
  ('6823', '2024-02-23 18:50:27.037000', '2', '2', '2', '4025958400', '1564790784.0', '1564790784.0', '1564790784.0', '38.86753463745117', '240'),
  ('6999', '2024-02-23 18:50:27.053000', '4', '4', '4', '4076974080', '1967775744.0', '1967775744.0', '1967775744.0', '48.265594482421875', '240'),
