
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('5862', '2024-02-23 18:55:47.550000', '2024-02-23 18:54:01.443000', '3', '3', '3', '0', '100.0', '26', '26', '26', '1441023540', '271519680.0', '271519680.0', '271519680.0', '18.842140197753906', '240'),
  ('6073', '2024-02-23 18:53:46.820000', '2024-02-23 18:54:01.443000', '3', '3', '3', '0', '100.0', '1', '1', '1', '337955472', '112632420.0', '112632420.0', '112632420.0', '33.32759094238281', '240'),
  ('6983', '2024-02-23 18:53:21.010000', '2024-02-23 18:54:01.453000', '31', '31', '31', '0', '100.0', '1', '1', '1', '1348591936', '305938760.0', '305938760.0', '305938760.0', '22.685791015625', '240'),
  ('5875', '2024-02-23 18:54:09.927000', '2024-02-23 18:54:01.600000', '35', '35', '35', '0', '100.0', '4', '4', '4', '4025958400', '1657376768.0', '1657376768.0', '1657376768.0', '41.167259216308594', '240'),
  ('5921', '2024-02-23 18:52:39.513000', '2024-02-23 18:54:01.740000', '4', '4', '4', '0', '100.0', '22', '22', '22', '448117380', '62585036.0', '62585036.0', '62585036.0', '13.966215133666992', '240'),
  ('5964', '2024-02-23 18:53:46.007000', '2024-02-23 18:54:01.867000', '6', '6', '6', '0', '100.0', '20', '20', '20', '1441023548', '267674544.0', '267674544.0', '267674544.0', '18.575305938720703', '240'),
  ('5922', '2024-02-23 18:53:57.820000', '2024-02-23 18:54:02.163000', '4', '4', '4', '0', '100.0', '36', '36', '36', '1441023548', '269215936.0', '269215936.0', '269215936.0', '18.68227195739746', '240'),
  ('5934', '2024-02-23 18:53:27.757000', '2024-02-23 18:54:02.507000', '3', '3', '3', '0', '100.0', '35', '35', '35', '1441023540', '266977192.0', '266977192.0', '266977192.0', '18.526914596557617', '240'),
  ('5894', '2024-02-23 18:54:07.067000', '2024-02-23 18:54:02.520000', '3', '3', '3', '0', '100.0', '14', '14', '14', '1348591976', '323908688.0', '323908688.0', '323908688.0', '24.018287658691406', '240'),
  ('5913', '2024-02-23 18:53:51.507000', '2024-02-23 18:54:02.520000', '3', '3', '3', '0', '100.0', '9', '9', '9', '1348591976', '327695464.0', '327695464.0', '327695464.0', '24.299081802368164', '240'),
  ('5959', '2024-02-23 18:52:24.747000', '2024-02-23 18:54:02.520000', '2', '2', '2', '0', '100.0', '0', '0', '0', '1827068544', '344406672.0', '344406672.0', '344406672.0', '18.85023307800293', '240'),
  ('5851', '2024-02-23 18:54:10.007000', '2024-02-23 18:54:02.583000', '3', '3', '3', '0', '100.0', '5', '5', '5', '1348591928', '323012256.0', '323012256.0', '323012256.0', '23.95181655883789', '240'),
  ('5899', '2024-02-23 18:54:08.960000', '2024-02-23 18:54:02.583000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591888', '325681848.0', '325681848.0', '325681848.0', '24.149770736694336', '240'),
  ('5900', '2024-02-23 18:55:05.167000', '2024-02-23 18:54:02.583000', '3', '3', '3', '0', '100.0', '12', '12', '12', '1348591936', '334426616.0', '334426616.0', '334426616.0', '24.798206329345703', '240'),
  ('5932', '2024-02-23 18:54:10.223000', '2024-02-23 18:54:02.583000', '2', '2', '2', '0', '100.0', '22', '22', '22', '1441023540', '268273328.0', '268273328.0', '268273328.0', '18.616859436035156', '240'),
  ('5809', '2024-02-23 18:54:11.770000', '2024-02-23 18:54:02.723000', '10', '10', '10', '0', '100.0', '14', '14', '14', '177516592', '76340408.0', '76340408.0', '76340408.0', '43.004661560058594', '240'),
  ('6715', '2024-02-23 18:53:05.807000', '2024-02-23 18:54:02.767000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348671096', '310464608.0', '310464608.0', '310464608.0', '23.020038604736328', '240'),
  ('6507', '2024-02-23 18:55:44.563000', '2024-02-23 18:54:02.973000', '6', '6', '6', '0', '100.0', '1', '1', '1', '200023548', '121805920.0', '121805920.0', '121805920.0', '60.895790100097656', '240'),
  ('5966', '2024-02-23 18:55:13.077000', '2024-02-23 18:54:02.990000', '13', '13', '13', '0', '100.0', '36', '36', '36', '3790667296', '309429208.0', '309429208.0', '309429208.0', '8.162921905517578', '240'),
  ('5957', '2024-02-23 18:53:49.740000', '2024-02-23 18:54:03.320000', '5', '5', '5', '0', '100.0', '23', '23', '23', '1441023548', '266659472.0', '266659472.0', '266659472.0', '18.504865646362305', '240'),
  ('6294', '2024-02-23 18:54:36.537000', '2024-02-23 18:54:03.333000', '12', '12', '12', '0', '100.0', '40', '40', '40', '177516592', '78985392.0', '78985392.0', '78985392.0', '44.494651794433594', '240'),
  ('6424', '2024-02-23 18:52:47.267000', '2024-02-23 18:54:03.663000', '17', '17', '17', '0', '100.0', '1', '1', '1', '1348591936', '312365376.0', '312365376.0', '312365376.0', '23.162334442138672', '240'),
  ('7010', '2024-02-23 18:52:13.257000', '2024-02-23 18:54:03.907000', '10', '10', '10', '0', '100.0', '2', '2', '2', '1348591936', '306951448.0', '306951448.0', '306951448.0', '22.760883331298828', '240'),
  ('5825', '2024-02-23 18:53:59.973000', '2024-02-23 18:54:04.053000', '8', '8', '8', '0', '100.0', '3', '3', '3', '4025958400', '1587974144.0', '1587974144.0', '1587974144.0', '39.443382263183594', '240'),
  ('6154', '2024-02-23 18:53:52.473000', '2024-02-23 18:54:04.053000', '15', '15', '15', '0', '100.0', '46', '46', '46', '177516592', '83213732.0', '83213732.0', '83213732.0', '46.87659454345703', '240'),
  ('6803', '2024-02-23 18:53:11.417000', '2024-02-23 18:54:04.080000', '5', '5', '5', '0', '100.0', '13', '13', '13', '208679448', '54141240.0', '54141240.0', '54141240.0', '25.944692611694336', '240'),
  ('6401', '2024-02-23 18:54:38.897000', '2024-02-23 18:54:04.193000', '10', '10', '10', '0', '100.0', '38', '38', '38', '177516592', '78862896.0', '78862896.0', '78862896.0', '44.4256477355957', '240'),
  ('6427', '2024-02-23 18:53:53.897000', '2024-02-23 18:54:04.240000', '17', '17', '17', '0', '100.0', '1', '1', '1', '1348591984', '321750088.0', '321750088.0', '321750088.0', '23.85822296142578', '240'),
  ('7236', '2024-02-23 18:53:27.777000', '2024-02-23 18:54:05.563000', '4', '4', '4', '0', '100.0', '3', '3', '3', '1348809456', '317239104.0', '317239104.0', '317239104.0', '23.519935607910156', '240'),
  ('7199', '2024-02-23 18:55:55.260000', '2024-02-23 18:54:05.860000', '4', '4', '4', '0', '100.0', '42', '42', '42', '177516592', '78549424.0', '78549424.0', '78549424.0', '44.249061584472656', '240'),
  ('6846', '2024-02-23 18:53:10.023000', '2024-02-23 18:54:05.877000', '17', '17', '17', '0', '100.0', '2', '2', '2', '1348809456', '314771056.0', '314771056.0', '314771056.0', '23.33695411682129', '240'),
  ('7164', '2024-02-23 18:53:29.633000', '2024-02-23 18:54:05.987000', '10', '10', '10', '0', '100.0', '1', '1', '1', '1348671040', '306737064.0', '306737064.0', '306737064.0', '22.74365234375', '240'),
  ('5905', '2024-02-23 18:54:09.117000', '2024-02-23 18:54:06.070000', '3', '3', '3', '0', '100.0', '9', '9', '9', '1348591936', '320013208.0', '320013208.0', '320013208.0', '23.729433059692383', '240'),
  ('5844', '2024-02-23 18:54:07.083000', '2024-02-23 18:54:06.117000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '320565936.0', '320565936.0', '320565936.0', '23.770418167114258', '240'),
  ('5958', '2024-02-23 18:55:34.767000', '2024-02-23 18:54:06.117000', '3', '3', '3', '0', '100.0', '24', '24', '24', '1441023548', '268489976.0', '268489976.0', '268489976.0', '18.631893157958984', '240'),
  ('6496', '2024-02-23 18:54:10.553000', '2024-02-23 18:54:06.177000', '4', '4', '4', '0', '100.0', '35', '35', '35', '177516844', '80840996.0', '80840996.0', '80840996.0', '45.53990173339844', '240'),
  ('6103', '2024-02-23 18:53:56.130000', '2024-02-23 18:54:06.270000', '12', '12', '12', '0', '100.0', '64', '64', '64', '177516092', '84611056.0', '84611056.0', '84611056.0', '47.66387939453125', '240'),
  ('5948', '2024-02-23 18:53:55.007000', '2024-02-23 18:54:06.473000', '2', '2', '2', '0', '100.0', '24', '24', '24', '1496805248', '391105080.0', '391105080.0', '391105080.0', '26.129323959350586', '240'),
  ('6978', '2024-02-23 18:55:54.277000', '2024-02-23 18:54:06.877000', '9', '9', '9', '0', '100.0', '1', '1', '1', '1348591936', '306664072.0', '306664072.0', '306664072.0', '22.739574432373047', '240'),
  ('6939', '2024-02-23 18:53:29.057000', '2024-02-23 18:54:06.910000', '11', '11', '11', '0', '100.0', '2', '2', '2', '1348591888', '307004032.0', '307004032.0', '307004032.0', '22.76478385925293', '240'),
  ('7283', '2024-02-23 18:53:31.070000', '2024-02-23 18:54:06.910000', '17', '17', '17', '0', '100.0', '4', '4', '4', '4073234432', '1636974592.0', '1636974592.0', '1636974592.0', '40.188568115234375', '240'),
  ('5829', '2024-02-23 18:54:04.833000', '2024-02-23 18:54:07.223000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1621282816.0', '1621282816.0', '1621282816.0', '40.270729064941406', '240'),
  ('6072', '2024-02-23 18:55:52.003000', '2024-02-23 18:54:07.287000', '13', '13', '13', '0', '100.0', '33', '33', '33', '1441023524', '272942000.0', '272942000.0', '272942000.0', '18.94084358215332', '240'),
  ('6128', '2024-02-23 18:54:26.553000', '2024-02-23 18:54:07.303000', '8', '8', '8', '0', '100.0', '63', '63', '63', '177516592', '85977744.0', '85977744.0', '85977744.0', '48.43363952636719', '240'),
  ('5812', '2024-02-23 18:54:23.413000', '2024-02-23 18:54:07.567000', '5', '5', '5', '0', '100.0', '2', '2', '2', '4025958400', '1553817600.0', '1553817600.0', '1553817600.0', '38.594974517822266', '240'),
  ('5983', '2024-02-23 18:53:17.053000', '2024-02-23 18:54:07.567000', '20', '20', '20', '0', '100.0', '24', '24', '24', '1441023548', '276220400.0', '276220400.0', '276220400.0', '19.16834831237793', '240'),
  ('6988', '2024-02-23 18:52:09.740000', '2024-02-23 18:54:07.687000', '21', '21', '21', '0', '100.0', '1', '1', '1', '1348591936', '306520744.0', '306520744.0', '306520744.0', '22.728946685791016', '240'),
  ('7293', '2024-02-23 18:52:16.117000', '2024-02-23 18:54:07.687000', '21', '21', '21', '0', '100.0', '2', '2', '2', '1348591936', '306722816.0', '306722816.0', '306722816.0', '22.74393081665039', '240'),
  ('6876', '2024-02-23 18:53:20.993000', '2024-02-23 18:54:07.937000', '13', '13', '13', '0', '100.0', '42', '42', '42', '177516592', '78585740.0', '78585740.0', '78585740.0', '44.2695198059082', '240'),
  ('6929', '2024-02-23 18:53:24.417000', '2024-02-23 18:54:07.937000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591888', '307047160.0', '307047160.0', '307047160.0', '22.767982482910156', '240'),
  ('5814', '2024-02-23 18:53:48.927000', '2024-02-23 18:54:08.367000', '10', '10', '10', '0', '100.0', '5', '5', '5', '960495616', '268907640.0', '268907640.0', '268907640.0', '27.99675941467285', '240'),
  ('5961', '2024-02-23 18:53:46.770000', '2024-02-23 18:54:08.367000', '10', '10', '10', '0', '100.0', '20', '20', '20', '1441023548', '267935544.0', '267935544.0', '267935544.0', '18.59341812133789', '240'),
  ('6431', '2024-02-23 18:52:39.810000', '2024-02-23 18:54:08.413000', '18', '18', '18', '0', '100.0', '7', '7', '7', '960495616', '275204424.0', '275204424.0', '275204424.0', '28.65233612060547', '240'),
  ('6985', '2024-02-23 18:55:14.830000', '2024-02-23 18:54:08.650000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348591936', '309798464.0', '309798464.0', '309798464.0', '22.971994400024414', '240'),
  ('6924', '2024-02-23 18:53:19.337000', '2024-02-23 18:54:08.683000', '18', '18', '18', '0', '100.0', '14', '14', '14', '177516592', '76698788.0', '76698788.0', '76698788.0', '43.206546783447266', '240'),
  ('6071', '2024-02-23 18:52:09.213000', '2024-02-23 18:50:14.150000', '33', '33', '33', '0', '100.0', '30', '30', '30', '1441023548', '275968088.0', '275968088.0', '275968088.0', '19.15083885192871', '240'),
  ('7251', '2024-02-23 18:52:16.630000', '2024-02-23 18:50:14.240000', '8', '8', '8', '0', '100.0', '3', '3', '3', '960495616', '268642208.0', '268642208.0', '268642208.0', '27.96912384033203', '240'),
  ('6852', '2024-02-23 18:52:04.333000', '2024-02-23 18:50:14.647000', '32', '32', '32', '0', '100.0', '1', '1', '1', '1348591936', '308854520.0', '308854520.0', '308854520.0', '22.902000427246094', '240'),
  ('6853', '2024-02-23 18:52:08.913000', '2024-02-23 18:50:14.803000', '32', '32', '32', '0', '100.0', '2', '2', '2', '1348591936', '309554112.0', '309554112.0', '309554112.0', '22.953874588012695', '240'),
  ('6858', '2024-02-23 18:52:09.913000', '2024-02-23 18:50:14.863000', '32', '32', '32', '0', '100.0', '2', '2', '2', '1348591928', '309147448.0', '309147448.0', '309147448.0', '22.923721313476562', '240'),
  ('6856', '2024-02-23 18:52:13.037000', '2024-02-23 18:50:14.960000', '32', '32', '32', '0', '100.0', '1', '1', '1', '1348591936', '309364816.0', '309364816.0', '309364816.0', '22.939838409423828', '240'),
  ('6982', '2024-02-23 18:52:13.070000', '2024-02-23 18:50:16.177000', '8', '8', '8', '0', '100.0', '1', '1', '1', '1348591936', '315249312.0', '315249312.0', '315249312.0', '23.376182556152344', '240'),
  ('7184', '2024-02-23 18:52:25.523000', '2024-02-23 18:50:16.427000', '10', '10', '10', '0', '100.0', '4', '4', '4', '21019900', '7529392.0', '7529392.0', '7529392.0', '35.82030487060547', '240'),
  ('7215', '2024-02-23 18:52:07.803000', '2024-02-23 18:50:16.757000', '11', '11', '11', '0', '100.0', '1', '1', '1', '1348591936', '305851760.0', '305851760.0', '305851760.0', '22.679340362548828', '240'),
  ('6981', '2024-02-23 18:52:06.537000', '2024-02-23 18:50:17.100000', '15', '15', '15', '0', '100.0', '42', '42', '42', '196363160', '64010472.0', '64010472.0', '64010472.0', '32.59800338745117', '240'),
  ('6828', '2024-02-23 18:52:15.117000', '2024-02-23 18:50:17.287000', '30', '30', '30', '0', '100.0', '16', '16', '16', '177516592', '77277144.0', '77277144.0', '77277144.0', '43.5323486328125', '240'),
  ('6546', '2024-02-23 18:52:04.887000', '2024-02-23 18:50:18.557000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591936', '310923216.0', '310923216.0', '310923216.0', '23.055397033691406', '240'),
  ('6548', '2024-02-23 18:52:00.433000', '2024-02-23 18:50:18.557000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348591936', '310759960.0', '310759960.0', '310759960.0', '23.043291091918945', '240'),
  ('5953', '2024-02-23 18:53:15.397000', '2024-02-23 18:54:09.037000', '2', '2', '2', '0', '100.0', '25', '25', '25', '1441023548', '322251344.0', '322251344.0', '322251344.0', '22.3626708984375', '240'),
  ('5896', '2024-02-23 18:55:09.010000', '2024-02-23 18:54:09.053000', '3', '3', '3', '0', '100.0', '14', '14', '14', '1348591984', '321081608.0', '321081608.0', '321081608.0', '23.80865478515625', '240'),
  ('6727', '2024-02-23 18:53:05.743000', '2024-02-23 18:54:09.230000', '16', '16', '16', '0', '100.0', '28', '28', '28', '208613268', '56170224.0', '56170224.0', '56170224.0', '26.925527572631836', '240'),
  ('5943', '2024-02-23 18:54:11.693000', '2024-02-23 18:54:09.257000', '3', '3', '3', '0', '100.0', '6', '6', '6', '960495616', '296899488.0', '296899488.0', '296899488.0', '30.91107177734375', '240'),
  ('6054', '2024-02-23 18:53:52.973000', '2024-02-23 18:54:09.257000', '6', '6', '6', '0', '100.0', '20', '20', '20', '1441023548', '262903832.0', '262903832.0', '262903832.0', '18.24424171447754', '240'),
  ('6821', '2024-02-23 18:53:09.103000', '2024-02-23 18:54:09.260000', '29', '29', '29', '0', '100.0', '7', '7', '7', '1348591936', '316733312.0', '316733312.0', '316733312.0', '23.486223220825195', '240'),
  ('6899', '2024-02-23 18:53:17.023000', '2024-02-23 18:54:09.260000', '20', '20', '20', '0', '100.0', '17', '17', '17', '177516592', '76816508.0', '76816508.0', '76816508.0', '43.27286148071289', '240'),
  ('7158', '2024-02-23 18:53:31.697000', '2024-02-23 18:54:09.260000', '11', '11', '11', '0', '100.0', '5', '5', '5', '960495616', '270647544.0', '270647544.0', '270647544.0', '28.177906036376953', '240'),
  ('5918', '2024-02-23 18:55:07.997000', '2024-02-23 18:54:09.367000', '3', '3', '3', '0', '100.0', '11', '11', '11', '1348591936', '327487456.0', '327487456.0', '327487456.0', '24.283658981323242', '240'),
  ('6048', '2024-02-23 18:52:25.577000', '2024-02-23 18:54:09.367000', '10', '10', '10', '0', '100.0', '20', '20', '20', '1441023548', '267752464.0', '267752464.0', '267752464.0', '18.580713272094727', '240'),
  ('7065', '2024-02-23 18:53:28.133000', '2024-02-23 18:54:09.510000', '24', '24', '24', '0', '100.0', '13', '13', '13', '208613312', '54642916.0', '54642916.0', '54642916.0', '26.193397521972656', '240'),
  ('6819', '2024-02-23 18:52:15.990000', '2024-02-23 18:54:09.870000', '29', '29', '29', '0', '100.0', '1', '1', '1', '1348591936', '318479232.0', '318479232.0', '318479232.0', '23.615686416625977', '240'),
  ('7132', '2024-02-23 18:53:27.307000', '2024-02-23 18:54:09.870000', '12', '12', '12', '0', '100.0', '2', '2', '2', '4025958400', '1593888768.0', '1593888768.0', '1593888768.0', '39.590293884277344', '240'),
  ('6099', '2024-02-23 18:53:43.257000', '2024-02-23 18:54:09.927000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591984', '327161752.0', '327161752.0', '327161752.0', '24.259506225585938', '240'),
  ('5911', '2024-02-23 18:54:09.677000', '2024-02-23 18:54:10.067000', '15', '15', '15', '0', '100.0', '40', '40', '40', '177516592', '79548068.0', '79548068.0', '79548068.0', '44.811622619628906', '240'),
  ('5926', '2024-02-23 18:52:25.763000', '2024-02-23 18:54:10.067000', '3', '3', '3', '0', '100.0', '29', '29', '29', '1441023548', '271277176.0', '271277176.0', '271277176.0', '18.8253116607666', '240'),
  ('6661', '2024-02-23 18:54:35.833000', '2024-02-23 18:54:10.067000', '59', '59', '59', '0', '100.0', '37', '37', '37', '177516592', '78779736.0', '78779736.0', '78779736.0', '44.37880325317383', '240'),
  ('6960', '2024-02-23 18:53:16.023000', '2024-02-23 18:54:10.307000', '25', '25', '25', '0', '100.0', '2', '2', '2', '1348809456', '314942856.0', '314942856.0', '314942856.0', '23.34969139099121', '240'),
  ('6905', '2024-02-23 18:55:15.033000', '2024-02-23 18:54:10.337000', '20', '20', '20', '0', '100.0', '43', '43', '43', '177516592', '78912320.0', '78912320.0', '78912320.0', '44.4534912109375', '240'),
  ('6098', '2024-02-23 18:54:14.867000', '2024-02-23 18:54:10.397000', '8', '8', '8', '0', '100.0', '7', '7', '7', '1348591936', '333092160.0', '333092160.0', '333092160.0', '24.699254989624023', '240'),
  ('6105', '2024-02-23 18:54:18.067000', '2024-02-23 18:54:10.617000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '326895328.0', '326895328.0', '326895328.0', '24.2397518157959', '240'),
  ('6074', '2024-02-23 18:53:38.630000', '2024-02-23 18:54:10.647000', '2', '2', '2', '0', '100.0', '4', '4', '4', '968884224', '371940208.0', '371940208.0', '371940208.0', '38.38850784301758', '240'),
  ('5962', '2024-02-23 18:53:09.597000', '2024-02-23 18:54:10.663000', '2', '2', '2', '0', '100.0', '21', '21', '21', '1441023548', '267123120.0', '267123120.0', '267123120.0', '18.53704071044922', '240'),
  ('6062', '2024-02-23 18:53:19.020000', '2024-02-23 18:54:10.677000', '2', '2', '2', '0', '100.0', '53', '53', '53', '89645776', '26068332.0', '26068332.0', '26068332.0', '29.07926368713379', '240'),
